Klatschbase;Ratschkattl;[Rà:dschkà:dl/;
;;Rà:dschkàddl];
klauen;dacheln, mitgehen lassen, stibitzen, krampfeln, abstauben;[dà:chen, midge:låssn, schdibizzn, gràmbbfen,åbschdaum];
kleben;pappen, picken;[babbm, biggn];
Kleber;Papp;[babb];
klebrig;pappig, pappert;[babbig, babbàd];Deine Händ san ganz babbig!
kleckern;trenzen, sauen;[dre:nzn, saun];Host di wieder voitrenzt!
klecksen;patzen;[bazzn];
Kleidung;Gewand;[gwand];
kleiner Hund;Zamperl, Wadenbeißer;[zàmbbàl, wà:dlbaissà];
Kleinbauer;Häuselmann, Häusler;[haislmo:, haislà];
Kleinkrämer;Tüpferlscheißer;[dibbfàlschaissà];
klemmen;zwicken;[zwiggà];
Klemtner;Spengler;[schbànglà];
Klepper;Häuter;[haiddà];
klettern;kraxeln;[gràxln];
klicken;schnackeln;[schnàggln];Wenns einschnagglt, na bassts.
Klicker;Schusser;[schmu:sà];I hob scheene große Schusser.
Klingel;Glocke;[gloggn];
klingeln;läuten;[laiddn];Wennst mit da Glockn läutst, na kim i.
klirren;scheppern;[schä:wàn];
klopfen;pumpern;[bummbàn];Du muast ned glei so pumpern, i hör Di scho.
Klops;Nockerl, Knödel;[noggàl, gne:l];
Kloß;Knödel;[gne:l];
Klößchen;Nockerl, Knöderl;[noggàl, gne:dàl];
kluckern;glucksen;[gluggsn];Hör, wia des Bacherl gluckst!
klug;gescheit;[gschaid];
Klümpchen;Batzerl;[bàddsàl];
knacken;knacksen, schnackeln;[gnàggsn, schnàggln];I hob ma mein Fuaß vaschnacklt.
Knall;Schnalzer, Tuscher;[schnåizzà, duschà];
knallen;schnalzen, krachen;[schnåizzn, gra:chà];
knallhart;eiskalt, beinhart;[aiskåid, boàha:dd];
knarren;knarzen;[gnà:zn];
knauserig;notig;[nåudig];
knautschen;verbuckeln, verbutteln;[fàbuggln, fàbuddln];Dua dei Kleidl ned so vabuddln!
Knecht;Ehehalten;[e:håiddn];
kneifen;zwicken;[zwiggà];
Kneifer;Zwicker;[zwiggà];
Kneifzange;Beißzange;[baisszang, baisszangà];
Kneipe;Beize;[boàzzn];In so a varauchte Boazn geh i ned!
Knochen;Beine;[boànà];
Knochenmann;Beindlkramer;[boàndlkramà];
knöchern;beinern, beinig;[boànàn, boànig];As Diandl vom Nachbarn is gang boanig.
Knorpel;Kruspel;[gruschbe];
Knoten;Knopf;[gnobf];
Knüller;Reißer;[raissà];
Knüppel;Prügel;[bri:gl];
knüppeldick;faustdick;[faussdigg];
knusperig;rösch;[räsch];
knutschen;schmusen;[schmu:sn];
Köfferchen;Kofferl;[koffàl];
Köhler;Aschenbrenner;[aschnbre:nà];
Kohlmaise;Zizibäh;[zizibä:];
kompliziert;verzwickt;[fàzwiggd];
Kompott;Tauch;[dauch];
Konfitüre;Marmelade;[màmàlà:d];
Kopf;Belli, Schädel, Birne;[bälle, schä:dl, biàn);
Kopfschmerzen;Kopfweh;[kobfwä:];
Kopfsprung;Köpfler, Hecht;[kebbflà];
Korb;Kirm, Kretzl, Zegerer;[kiàm, gräzzl, sägàrà];„A kloans Grätzl voller Erdäpfe“ is a scheene Gschicht!
Korinthe;Weinbeere;[wäibeàl];
Kotze;Gspeiberts;[gschbaibàds];
Krachmacher;Radaubruder;[ràdaubruàdà];
Kraft;Schmalz;[schmåizz];
Kraft (Arme);Irxenschmalz;[iàxnschmåizz];Sigst, da Huawa hod a Irxnschmalz!
kräftig (Mann);gestanden;[gschdanddn];
krakeelen;sich aufführen;[si auffiàn];
krakeln;schmieren;[schmiàn];Schmier ned so in deim Heft rum!
Krämer;Kramer;[gra:mà];
Krämersfrau;Kramerin;[gra:màrin];
Kräuter;Kräutl;[graiddl];Im Gartn wachsn guade Kräutl.
Kräuterfrau;Kräuterweiberl;[graiddàwaiwàl];
Kraushaar;Schneckerl, Wuckerl;[schnäggàl, wuggàl];
kratzen;krällen;[grain, gråin];
krempeln;stulpen;[schduibben];Dua ma amoi d Ärma naufstulpen!
Kreszenz;Zenzi;[zenzze];
kribbeln;bitzeln;[bizzln];
kriechen;schliefen;[schliàffà];
kross;rösch;[räsch];
Kröte;Protz;[bro:z];
Krume;Molle;[moin];
Krümel;Brösel, Bolterl;[bräsàl, boiddàl];
Krümelkuchen;Streuselkuchen;[schdraislkuàchà];
krümaln;bröseln, wutzeln;[brä:sln, wu:zln];
Krüppelkiefer;Latsche;[là:dschn];
kruschen;rumkrällen;[rumgrain, -gråin];
kramen;rumkraudern;[rumgraudàn];De oide Kath duad oiwei rumkraudern.
Kruste (Fleisch);Schwarte, Rammerl;[schwarddn, ràmme];
Kruste (Blut);Ruferl, Rufernschmarren, Bletze;[rufàl, rufànschma:n, blä:zn];
Küche;Küch, Kuchl;[kich, kuchl];
Küchenhilfe;Kuchlmensch;[kuchlmensch];
Küchenschrank;Küchenkasten;[kichnkasddn];De Büchsn mitm Geld is im Küchenkasten.
kucken;schauen, spechten, luren;[schaung, schbächdn, lurn];
Kuhfladen;Kuhdreck;[kuà:dre:g];Deine Fiass san voller Kuahdreck!
Küken;Biberl, Singerl, Herl;[biwàl, singàl, heàl];
kullern;kugeln;[kugln];
Kumpel;Spezi, Kamerad;[schbä:ze, kamàra:d];
Kunde;Kundschaft;[kundschafdd];
Kurve;Schremse;[schre:msn];Bist wieder so gaach um d Schremsn umme, dass d umgschmissn host!
Kuss;Bussl;[busl];
küssen;abbusseln, busseln;[å:busln, busln];
Küster;Mesner;[me:snà];
;;;
;;;
labberig;letschert;[lä:dschàd];
Lache;Lacke;[laggà];Steig ned in de Lacka nei!
Ladentisch;Ladenbudel;[lå:dnbu:dl/Lå:dnbu:dl];Auf da Ladenbudl steht de Kasse.
Lakritz;Bärendreck;[Beàndre:g];
Lämmchen;Lamperl, Betzerl;[làmbbàl, Làmbbe];
Landstreicher;Grattler, Hamperer, Sandler;[gràddlà, hambbàrà, sà:ndlà];
lang (die Straße);entlang,( hinunter, herab);[enddlang];Do entlang und nacha rechts nüber.
langbeinig;langhaxert;[langhàxàd];
Langweiler;Letschenbene, Leimsieder, Fadian;[lä:dschnbe:ne, loàmsiàdà, fà:dian]];Mei Chef is a richtiger Letschnbene.
langweilig;letschert, fad;[lä:dschàd, fà:d]];
langweilige Frau;fade Molle, fade Nocke;[fà:de moin, fà:de noggn];
Lappen;Lumpen, Hadern;[lumbbm, hå:dàn];
Lärm;Mette;[meddn];
lästern;granteln;[grànddln];
Lätzchen;Latzerl, Trenzerl;[làzzàl, drenzzàl];
Laube;Salettl;[sàläddl];Im Salettl spuid heid a Musi.
Lauch;Porree;[bo:re];Bring ma an Pore vom Kramer mit!
lauern;luren, passen, spechten;[luàn, bàssn, schbächdn];
laufen;sausen, reifeln;[sausn, roàffen];
Laune, schlechte;Grant;[gràndd];Da Girgl hod heid wieder an saubern Grant!
lauschen;lusen;[lu:sn];
Läusekamm;Lausrechen;[Lausrä:chà];
lebenslustig;lebfrisch;[lebfrisch];D Rosi is a lebfrischs Diandl.
lecken;ausrinnen;[ausri:nà];
lecken;schlecken;[schläggà];
lecker;gut, geschmackig, fein, ganz gut, närrisch gut;[guàd, gschmàggig, fäi, gà:nsguàd, nà:rischguàd];
Leckerbissen;Schmankerl;[schmànggàl];
Lederhose (kniefrei);Kurze, Wichs,;[kuàze, wix];Friara is ma mit da kuzn Wichs ned in d Kircha ganga!
;kurze Wichs;;
Lederhose;Lederne, Bundlederne;[ledàne, bundledàne];
Lederhosenmacher;Säckler;[sàgglà];
ledig;einschichtig;[oàschichde];
Lehm;Loam;[loàm];Berg am Loam hoaßt so, weils do friara vui Loam gebnnhod.
Leim;Leim;[laim];Da Schreiner nimmt an Leim zum Pappn her.
lehnen;lainen;[loànà];
Lehrjunge;Lehrling, Lehrbub;[leàling, leàbuà];
Leichenbegräbnis;Leich, die;[laich];Beim Xare selig, des war a scheene Leich.
Leichtgewicht;Krüsperl;[grischbàl];
leid tun;derbarmen;[dàbarmà];
Leine;Strick, Schnur, Schnürl;[schdri:g, schnuà, schniàl]];Dua d Wasch vom Strick owa!
Leiter;Staffelei, Loata;[schdafflai, loàddà];
Lid;Augendeckel;[aungdegl];
lieben;gernhaben, mögen, gefallen;[geànhåm, me:ng, gfåin];I hob mein Mo narrisch gern.
liebestoll;gamsig, wepsig;[gàmsig, wäbbsig];
Liebe;Lieb;[liàb];
Liebe machen;schnaxeln, mausen, zusammenpacken, bürsteln,;[schnàxln, mausn, zammbaggà, biàschdln];
Liebschaft;Liebhaber, Gspusi;[liàbhabà, gschbu:si];
Liebstöckel;Maggiekraut;[màggigraud];Dua in d Suppn no a Maggiekraut nei!
Liege;Kanapee, Chaise longue;[kanàbä:, schäslong];
liegen;flacken;[flaggà];
Limo, die;Limo, das;[limmo, grà:chàl, schbringàl];Des gelbe Limo mog I ned, I mog liaba des rote Gracherl.
;Gracherl, Springerl;;
Liptauer;Obatzter;[o:bàzzdà];
Loch im Strumpf;Kartoffel;[ka:doffe];Du host ja an saubern Kartoffe im Socka!
Locke;Schneckerl, Wuckerl;[schnäggàl, wuggàl];
lockig;geschneckelt, geschnecklert;[gschnägglàd];
Lokus;Häusl;[haisl];
lose;offen;[offm, off];
loslassen;auslassen;[auslåssn];Los mi aus!
Löwenzahn;Millischeggl, Muichscheggl, Saubleamal;[millischäggl];
;;[muichschäggl];
;;[saubleamal];
lustig;zerm, fidel, zünftig;[zeàm, fidäi, zimbfdig];
lutschen;schlecken;[schläggà];
na denn;alsdann;[åisdann];
nach (Ortsangabe);auf München hinein;[aufmingànäi];Fahr ma auf Minga nei.
nach und nach;bröckerlweis, zietzerlweis;[breggàlwais, zi:zàlwais];
nachhause;heim;[hoàm];
Nachhauseweg;Heimweg;[hoàmweg];
nachher;später, nachert;[schbà:dà, nachà];
Nachkomme;Fechser;[fäxà];Meine Fechser gengan scho in d Schui.
nachsehen;nachschauen;[nåchschaung];
Nachtisch;Nachspeise;[nåchschbais];
nachts;bei der Nacht;[baidànåchd];Bei da Nacht is er dann endlich kema.
Nackedei;Nackerfrosch, Nackerbätzerl;[naggàfro:sch, naggàbä:ze];
nackt;nackert;[naggàd];
nagen;fieseln, kiefeln;[fi:sln, ki:fen];I fiesld an Apfebutzn owei ganz ab.
Nähe;Nachert;[nà:chàd];Mei Bruada wohnt ganz in da Nachert.
näher;nacherter;[nà:chàdà];
Napfkuchen;Gugelhupf;[guglhubbf];
naschen;schlecken;[schläggà];Hast scho wieder gschleckt!
Nebel;(Nebel);[nä:we];
necken;tratzen, pflanzen, aufziehen;[dràzzn, bflànzn, aufziàng];Mechts du mi pflanzn?
nein;naa;[nà:];
Nelken;Nagerl;[nà:gàl];De Nagerl san no ganz frisch.
Nesseln, sich hineinsetzen;sich einen Schiefer einziehen;[schi:fà];O mei, do hob i an Schiefer neizogn.
neulich;letzhin, neulings;[lezdings, nailings];
Neun, die;Neuner, der;[näinà];In meiner Jahrzahl is a Neina drin!
neunmalklug;siebengescheit;[si:mgschaid];Du bist scho a siebnscheide!
nicht;ned;[ne:d];
nicht mehr;nimmer;[nimmà];
nicht wahr?;gell, gelln S;[gäi, gäins];
nichts;nix;[nix];
Nichtsnutz;Hamperer, Haubentaucher, Lalle;[hambbàrà, haumdauchà, lalle];Dei neia Freind is vielleicht a so a Hampara!
nie mehr;nimmer;[nimmà];
niedergeschlagen;dasig;[dà:sig];Heid schaugst aber dasig aus.
nieseln;nasseln;[nàssln];
Niete (Los);Nixerl;[nixàl];
Nordhang;Winterleite;[winddàlaiddn];
nörgeln;raunzen, benzen, mampsen;[raunzn, benzn, màmbbsn];
Nudelholz;Nudelwalker;[nu:lwåiglà];
Null, die;Nuller, der;[nullà];
nur;grad, bloß;[gråd, blo:s];Des is ja grod a Gspass!
nützlich;gewandt, gescheid;[gwànnd gschàid];A Dampftopf is a gwandte Sach!
Obdach;Daheim;[dàhoàm];De arma Leid, de ham olle koa Dahoam mehr!
oben an;ganz oben;[ganso:bn];
oben auf;zu oberst;[z:obàsd];De greane Mappn liegt zoberst!
obendrein;außerdem, überhaupt;[aussàde:m, iwàhaubbds];
Ober;Kellner;[käi:nà];Ruaf amoi am Kellna!
Oberlicht, das;Oberlichte, die;[owàliachdn];
Oberschicht;Großkopferte;[gro:skopfàde];
obgleich;obwohl;[obwoi];
obschon;obwohl;[obwoi];
Obsthändler;Obstler;[obsdlà];
Obstkiste;Steige;[schdaign];Drei Steign Äpfe bittscheen!
Ochsenknecht;Ochserer;[oggsàrà];
öffnen;aufmachen;[aufmachà];
Ofendetzer;Hafner;[håfnà];
Ohrfeige;Schelle, Watsche, Fotze;[schäin, wàdschn, fozzn];
ohrfeigen;eine schmieren, schießen, runterhauen, reinhauen;[schmian, schiàssn,åwàhaun, neihaun];I schmier da glei oane!
O.K (okey);passt scho, meinetwegen, meinethalben;[bàssd scho, meinàdwegn, meinàdhåim];
Oktave;Oktav;[oggdàf];
ojemine;o mei, o jeggerl;[omäi, ojäggàl];
Omelette, das;Pfannenkuchen;[bfa:nàkuàchà];
ordentlich;gescheit, sauber, anständig;[gschaid, saubà,anschdändi];Dua dei Hausaufgab gscheid macha!
ordinär;geschert;[gscheàd];
Original;Urviech;[uàfi:ch];
Pack;Bagage;[bàgà:sch];
Päckchen;Packl, Packerl;[bàggl, bàggàl];
Paniermehl;Semmelbrösel;[se:mebrä:sl];
Pantoffelheld;Simandl, Lalle, Lapp, Doite;[si:màndl, lalle, labb, doidde];So a Simandl mog I ned!
Pappe;Papperdeckel;[babbàdegl];
Pärchen;Paarl;[bà:rl];D Leni und da Steff san a scheens Paarl!
Pate;God;[go:d];
Patin;Godei, Godin;[go:dai, go:din];
paucken (lernen);ochsen;[oxn];
Pausensnack;Brotzeit;[brozaid];
Pech haben;in den Dreck glangen;[indre:glangà];Mit dera neie Arbat hod da Huaber sauber in Dreck glangt!
peinlich (jemandem);arg zuwider;[argzwi:dà];
Peitsche;Geißel;[goàsl];
peitscheknallen;geißelschnalzen;[goàslschnåizzn];
Pelle;Haut, Schale, Rinde;[haud, schåin, rinddn];
pellen,;abschälen, schälen;[åbschäin, schäin];Du muast ma no an Apfe obschäin!
Pellkartoffel;gekochte Erdäpfel;[kochdeeàdebfe];
penibel;akkurat;[àggràdd];
Penis;Zipfel, Zipferl, Schwanz, Schwengel, Riemen;[zibfe, zibfàl, schwanz, schwengl, reàmà];
pennen;schlafen, nafetzen;[schlaffà, nafezzn];
Penner;Sandler, Grattler;[sàndlà, gràddlà];
peppig;fetzert;[fäzzàd];I find des gstreifte Auto fetzert!
Person;Leut, das;[laid];Mei Basl war a christlichs Leut!
Petersilie;Peterl, Petersil;[bädàl, bädàsui];Dua fei an Peterl in d Suppn nei!
Petze;Verklaghaferl, Verpritschhaferl;[fàglåghà:fàl, fàbridschhà:fàl];
petzen;verklagen, verpritschen;[fàglågn, fàbridschn];
Pfaffenhütchen (Pflanze);Pfarrerkapperl;[bfaràkàbbe];
Pfahl;Stempen;[schdembm];
Pfannkuchen;Pfannenkuchen;[bfanàkuàchà];I mog an Pfannakuacha mit Mamalad.
Pferd;Ross, Gaul;[ro:s, gaul];
Pferdeäpfel;Rossbollen;[ro:sboin];
Pferdeknecht;Rosserer;[rossàrà];Mei Großvater war friara a Rosserer.
Pfifferling;Reherl, Eierschwammerl;[rächal, oàrschwàmmàl];
Pflaumen (klein, rund);Kriecherl;[griàchàl];
Pflaumenblechkuchen;Zwetschgendatschi, Datschi;[zwedschgndà:dschi, dà:dschi];
Pflock;Stempen;[schdembm];Fahr ma fei ned sen Stempn um!
pflücken;brocken;[broggà];
pflügen;ackern;[aggàn];
Pfosten;Stempen;[schdembm];
Pfropfen;Stopsel;[schdobbsl, schdebbsl];
Pfütze;Lacke;[laggà];Steig ned in de Lacka nei!
Pickel;Wimmerl;[wimmàl];
picken;pecken;[bäggà];
piesacken;schinden, sekkieren, in der Reißen haben;[schinddn, säggiàn, indàraissnhåm];Dei junger Hund hod mi sauber in da Reissn ghabt.
Pilz;Schwammerl;[schwàmmàl];
Pilze sammeln;in d Schwammerl gehen;[inddschwàmmàlge:];Mit dir geh I gern in d Schwammerl.
Pinsel;Bemsel, Waschel;[bemsl, wàschl];
pissen;siehe urinieren;;
pitschnass;waschelnass, wie eine getaufte Maus;[wàschlnå:s, wià à daufdemaus];
quabbelig;teigig;[doàgàd];Wenn ma so vui isst, na schaugt ma recht doagad aus!
Quacksalber;Murkser;[muàksà];
quadratisch;viereckig;[fiàreggàd];
quäken;kirren;[kiàn/kirrn];Dua ned gar aso kirrn!
quaken;gagetzen;[gagedsn];D Frösch gagezn heid aber wieder laut!
quälen;sekkieren, schinden;[sekkiàn, schindn];Mei Bua sekkiert mi gern.
Quälgeist;lästiges Wimmerl;[läsdigs wimmàl];
Quark;Topfen;[Dobbfà];
Quartal;Vierteljahr;[fiàdljo:r];
quasseln;ratschen, schnattern, bappeln;[rà:dschn, schnådàn, babben];
Quasselstrippe;Ratschkattl;[Rà:dschkà:dl/;
;;Rà:dschkàddl];
Quatsch;Schmarren, Käse, Blödsinn;[schmarrn, kà:s, blädsinn];
quängeln;benzen, treiben, gnaunzen;[benzn/benxn, traim, gnaunzn];Hör amoi auf mit dem Benzn!
Quängler;lästiges Wimmerl;[läsdigs wimmàl];
Quentchen;a Bisserl, Muckenbritscherl;[à bissàl];Mei neie Hosn is um a Mucknbritscherl z kloa.
;;[muggnbridschàl];
quicklebendig;lebfrisch;[le:bfrisch];
quietschen;pfeifen, kieren, quicksen;[bfàiffà, kiàn, gwiggsn];Wenn de Nachbarskinde ned oiwei so kirrn dadn!
Quinte;Quint;[gwindd];
Quirl;Schneebesen;[schnä:bäsn];
Sahne, die;Schlagrahm, der;[schlågrà:m];So a Schlograhm is wos feins!
Sängertreffen;Singerts;[singàds];
Sauerkirsche;Weichsel;[weixl];
Schafbock;Schafhammel;[schå:fhàmme];
scharf;rass;[ràss];Der Senfd is aber rass!  
Schaukel;Hutsche;[huddschn];
schaukeln;hutschen;[huddschn];
Schelm;Schlankel;[schlànggl];Du werst so a Schlankl sei!
Scherz;Gaudi, Spasettl;[gaudi, schbàssäddl];
schief;schäpps;[schäbbs];
schielen;schirgeln;[schiàgln];
schielender;schirgelnder;[schiàglàdà];
schimpfen;granteln, belfern,;[grànddln, bäifen];Nicht nur grantln gibt es bei den bairischen Schimpfwörtern.
Schlafanzug;Nachtgewand;[nåchdgwand];I leg iatz as Nachtgwand o.
schlaff, schlapp;schwelch;[schwä:ich];Vo dera Bergtour bin i ganz schwelch!
schlaftrunkern;traumhappert;[drà:mhàbbàd];
Schlag (laut);Pumperer;[bummbàrà];
Schlawiner;Batzi, Schlawuzi;[bà:zi, schlàwuzi];
schlecht gelaunt;grantig;[grànndig];
schlechte Laune;Grant;[grànndd];Host du heid an Grant!
Schleuder;Zwistel;[zwisdl];
schleudern;schlenzen;[schlenzzn];
schließen;zumachen, sperren;[zuàma:chà, schbàrrn];
Schluckauf;Schnackler;[schnàgglà];
schlüpfen;schliefen;[schliàffà];
Schmalzgebäck;Ausgezogene, Nudeln, Striezeln;[auszo:nge, nu:ln, schdri:zln];
Schmerz;Wehdam;[wä:dam];I hob heid so an Wehdam!
Schmerzen;Wehdam;[wä:dam];
schmollen;eine Bappe ziehen, ein Bepperl machen;[à bàbbm ziàng, à bäbbàl ma:chà];
schmuggeln;schwärzen;[schwäàzn];Des is a gschwärzter Schnaps!
Schmutzfleck;Fleck;[fle:g];
schmutzig;dreckig;[dre:gàd, dre:ggi];
schneefrei;aper;[à:bà];
schneien;schneiben;[schnaim];
schnell;gaach;[gà:ch];
Schnuller;Ditzel, Ditzi;[di:zl, di:zi];
Schnürsenkel;Schuhbänder;[schuàbàndl];Deine Schuahbandl san auf!
Schnupfen;Katarrh;[kàdà:r];
Schnupftabak;Schmalzler. Schmai;[schmåizlà, schmai];
schnurgerade;pfeilgerade;[bfaigrå:d];Der hod pfeigrod an Oansa in Mathe!
schreien;plerren;[bläàn];
schreiend;plerrend;[bläàràd];
Schultasche;Schulranzen, Ranzen;[schuiranzzn, ranzzn];
Schuppen, der;Schupf, die;[schubbf];
Schürze (Frauen);Führtuch;[fiàddà];
Schürze (Männer);Schaber;[schà:wà];
Schürzenjäger;Weiberer, Gigerl,;[waiwàrà];
schwabbelig;teigig;[doàgàd];Mein Schuinachbar is a ganz doagiger!
Schwächling;leere Hose, Krisperl;[là:re hosn, grischbàl];
Schweinebraten;Schweinsbraten;[schwainsbrå:n];
schwerhörig;dorad;[do:ràd];
Schweiß;Schwoaß;[schwoàs];
schwierig;schwer;[schwà:r];So a Arbat, de is schwaar!
Sechs, die;Sechser, der;[se:gsà];
sehen;schauen, spitzen, lurren;[schaung, schbizzn, luàn];
sehr;gescheit, hübsch, unbändig, recht, närrisch, sakrisch;[gschaid, hibsch, unbàndi, rechd, nà:risch, sàggrisch];I bin hibsch miad, weils heid scho unbandig spaat is.
selbst;selm;[säim];
selbstbewusst;geradig;[grådig];
Senf;Senft;[sembfd];Muast du oiwei dein Senft dazua doa?
Sense;Sans;[sàns];
sicher;gewiss;[gwi:s];
Sieben, die;Siebener, der;[si:mà];
Simon;Simmerl;[simmàl];
Single;Einschichtige/r;[oàschichdige/à];In dera Hüttn lebt a Oaschichtiger.
Socke, die;Socken, der;[soggà];
Sohn;Bub;[buà];Unser Bua geht ins Gymnase.
spalten;klieben;[gliàm];
Spaß;Gaudi, Spasettl;[gaudi, schbàssäddl];
Spezialität;Schmankerl;[schmànggàl];
Spiegelei;Ochsnaug;[oxnaug];
spiegelglatt;spiegelheiter, hei;[schbiáglhoádda, hai];Gestern wars wieder recht spiaglhoadda drauß, recht hei!
Spiel;Gespiel, Gspielei;[gschbui, schbi:lai];Host an Glust auf a Gspielei?
Spinner;Teigaff;[doàgaff];
Spitze, die;Spitz, der;[schbi:z];
Spottlied;Gstanzl (das);[gschda:nzl];Mia machan für Sie Gstanzl.
Sprüche;Pflanz;[bflànzz];Her ma doch auf mit deine Pflanz!
Sprüchemacher;Schmarrenkübel, Krampfhenne;[schma:nki:we, grammbfhe:nà];
Stechpalme;Waxlawa, das;[wàxlàwà];Am Grab drauß hob I Waxlawa pflanzt.
Steig (Berg);Gangsteigerl;[gangschdaigàl];
Steigeisen (klein);Grödel;[grödl];
steil;gaach;[gà:ch];
stibitzen;dacheln;[dà:chen];Wer hod denn mein Schoklad dachelt?
stinken;bockeln;[boggln];
stöhnen;gronen;[gro:nà];
stören;im Weg rumgeh, irren;[imwe:grumge:, irrn];Irrd Di des Kastl do, na schiab is weg.
stoßen;boußen;[boussn];
Straßenbahn;Trambahn;[dramba:n];
streuen;straahn;[schdrà:n];Im Winter miass ma straahn.
Strom (el.);Elektrische, das;[äledrische];
Stufe;Staffel;[schdàffe];
süß;siass;[siass];
Süßwaren;Schleckerts, Schleckzeug;[schläggàds, schläggzaig];Host scho wieder so vui Schleckzeig griagt!
übereilt handeln;hudeln;[hu:dln];Dua ned so hudln!
überfahren, jemanden;zamfahren;[zammfa:n];Bass auf, dass Di koana zsammfahrt!
übergeben, sich;speien;[schpaim];Iß ned so vui Kuacha, sunst muast speim!
übermütig;aufgedreht;[aufdrà:rad, aufdrà:d];Du bist heid wieder aufdraarad!
übertrumpfen;tupfen;[dupfà];Beim Kartnspui dua i Di dupfa!
Ulk;Gaudi, die;[Gaudi, Gschbàss];Des war grod a Gspass!
;Spaß, der;;
ulkig;gpassig;[gschbàssig];
umarmen;halsen;[håisn];
umgänglich;handsam;[handsam];
umher;umeinander;[ummànandà];
umpflügen;umackern;[umaggàn];
Umstände machen;Tanz machen;[dànz];mach koane Danz!
Umstandskramer;Krauderer;[graudàrà];Du bist ma so a Graudara
Unannehmlichkeit;Geschiss, Gescherr;[gschi:s, gscheà];
unartiges Kind;Rotzlöffel, Hundsbankert, Hundskrüppel;[rozleffe, hundsbangàd, hundsgribbe];
unbehaglich;zweierlei, ungut, anders;[zwoàràloà, unguàd, andàs];
unbeholfen;dalkert;[dåikàd];
ungehobelter Kerl;Schliffel, Büffel;[schliffe, biffe];
ungemütlich;letz;[lez];Heid san d Fliagn wieder lez!
unlängst;zunächst, neulings;[znàchst, nailings];
Unmut;Grant;[grànnd];
Unrat;Glump, Graffel;[glummp, gràffe];
unruhiger Mensch;Springingerl, Nervöserl;[schbringgingàl, nervesàl];
unrund;oakad;[oàggàd];
uns;ins;[ins];Ins gehts heid guad!
Unsinn;Krampf, Schmarren, Käse;[grambbf, schmarrn, kà:s];   
unterhalten, sich;diskurieren;[dischgriàn];
Unterhose;Pumperer,;[bumbbàrà];
unvermittelt;auf den Schlag;[aufnschlåg];Da Meier is auf n Schlag reich worn.
unverschämt;ausgeschämt;[ausgschà:mt];
unverschämter Mensch;Rüpel, Lackel, Hammel;[riàbbe, làggl, hà:mme];
Unwetter;Wetter;[we:dà];Heid kimmt no a Weda!
Urin;Biesel, Seich, Wiesi;[bi:sl, soàch, wi:si];
urinieren;bieseln,seichen, zinseln;[bi:sln, soàchà, zinsän];I miassad zerst zum Zinsän!
Wacholder;Kranewitt;[Grànàwidd];
Wacholderbeere;Kranewittbeere;[Grànàwiddbeàl];
wackeln;nackeln;[nàggln];Warum nacklst du oiwei am Tisch?
Wade, die;Wadel, der;[wà:dl];D Lene hod se oan Wadl prellt.
wagen;sich trauen;[drau:n];
Wagenbauer;Wagner;[wångà];
Wagenschuppen;Remise;[remi:sn];
wählerisch;gschleckert, heikel, extrig;[gschläggàd, hoàggl,äxtrig];Dei Bruada is fei a recht a Gschleckada!
Waisenkind;Waiserl;[woàsàl];
Walnuss;Welschnuss;[Wäischnuss];
walzen;walgeln;[wåigln];Den Doag muast no woigln.
Wandmalerei;Liftlmalerei;[liffdlmalàrai];
Wange, die;Backen, der;[baggà];Mei Backa duad weh!
Wäschaklammern;Klubberl;[glubbàl];
Waldkauz;Aufvogel;[aufogl];
Wasserbehälter (feststehend);Grand;[brunnàgrannd,o:fàgrannd];Da Kiwe loant am Brunnagrand.
;(Brunnen-, Ofen-);;
Weberknecht (Tier);Schneider;[schnaidà];
wehren, sich;sich spreizen;[schbraizzn];
Weide (Baum);Weidn;[waidn];
Weide (Viehweide);Woad;[woàd];
Weidenkätzchen;Palmkatzerl;[Båimkàzzàl, Båimkàzzl];
Weihnachtsbaum;Christbaum;[Grissbàmm];
Weihnachtsgeschenk;Christkindl;[Grisskindl];I hob a ganz a scheens Christkindl griagt.
Weihwasser;Weihbrunnen;[waichbru:nà];
weinen;blöken, zahnen, röhren, trenzen;[bläggà, za:nà, rä:àn, drennzn];
…weise;…mäßig;[màssig];I kon beispuismassig bis 2345 zähln!
Weiße, die (Bier);Weiße, das;[wUsse];
weitläufig;weitschichtig;[wUdschichdig];Da Wenzl is weidschichtig vawandt zu ins.
welcher;was für ein;[wUs fiàr à];Wos für a Depp hod mei Limonad weggschütt?
welk;schwelch;[schwä:ich];De Bleamen san scho ganz schweich!
Wels;Waller;[wallà];Da Wallerkönig is recht groß!
wenn;bal;[båi];
werfen;schlenzen;[schle:nzn];
Wespe, die;Weps, der;[wäbbs];Letzts Johr hod mi a Weps gstocha.
Weste;Leiberl;[laiwàl];
weswegen;wegen was;[wegà wå:s];
Wetterleuchten;(es tut) himitzen;[himmizzn];Rundummadum duads scho himmitzn.
wichtigtun;sich aufmanndeln, gschafteln;[aufmànndln, gschàffdln];
Wichtigtuer;Gschaftelhuber, Gschaftler;[gschàffdlhuàwà, gschàffdlà];
wickeln (Bandage);fatschen, einfatschen;[fà:dschn, äifàdschn];Geh her, i fatsch da dein Fuaß ei.
widerlich;zuwider;[zwi:dà];
Wiedersehen (auf);Pfüat Gott, Wiederschauen;[bfià go:d];Pfia God beinand, es liabn Leid.
Wildfang;Treibauf, Wildling;[draibauf, wuidling];
